
  Determining projects to restore...
  Cannot find a manifest file. The list of searched paths:
  
  No tools were restored.
  [110/178] Building C object minipal\CMakeFiles\minipal_objects.dir\unicodedata.c.obj
  [111/178] Building C object minipal\CMakeFiles\minipal_objects.dir\utf8.c.obj
  [112/178] Building C object minipal\CMakeFiles\minipal_objects.dir\xoshiro128pp.c.obj
  [113/178] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\R_\src\native\external\zstd\lib\dictBuilder\fastcover.c.obj
  [114/178] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\R_\src\native\external\zstd\lib\dictBuilder\zdict.c.obj
  [115/178] Building C object minipal\CMakeFiles\minipal_objects.dir\strings.c.obj
  [116/178] Building C object minipal\CMakeFiles\aotminipal.dir\descriptorlimit.c.obj
  [117/178] Building C object minipal\CMakeFiles\aotminipal.dir\strings.c.obj
  [118/178] Building C object minipal\CMakeFiles\aotminipal.dir\utf8.c.obj
  [119/178] Building C object minipal\CMakeFiles\aotminipal.dir\unicodedata.c.obj
  [120/178] Building C object minipal\CMakeFiles\minipal_objects.dir\mutex.c.obj
  [121/178] Building C object minipal\CMakeFiles\minipal_objects.dir\memorybarrierprocesswide.c.obj
  [122/178] Building C object minipal\CMakeFiles\minipal_objects.dir\guid.c.obj
  [123/178] Building C object minipal\CMakeFiles\minipal_objects.dir\random.c.obj
  [124/178] Building C object minipal\CMakeFiles\minipal_objects.dir\debugger.c.obj
  [125/178] Building C object minipal\CMakeFiles\aotminipal.dir\xoshiro128pp.c.obj
  [126/178] Building C object minipal\CMakeFiles\minipal_objects.dir\time.c.obj
  [127/178] Building C object minipal\CMakeFiles\minipal_objects.dir\cpufeatures.c.obj
  [128/178] Building C object minipal\CMakeFiles\minipal_objects.dir\log.c.obj
  [129/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native.dir\pal_common.c.obj
  [130/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native.dir\pal_casing.c.obj
  [131/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native.dir\pal_idna.c.obj
  [132/178] Building C object minipal\CMakeFiles\aotminipal.dir\memorybarrierprocesswide.c.obj
  [133/178] Building C object minipal\CMakeFiles\aotminipal.dir\mutex.c.obj
  [134/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native.dir\pal_locale.c.obj
  [135/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native.dir\pal_calendarData.c.obj
  [136/178] Building C object minipal\CMakeFiles\aotminipal.dir\random.c.obj
  [137/178] Building C object minipal\CMakeFiles\aotminipal.dir\guid.c.obj
  [138/178] Building C object minipal\CMakeFiles\aotminipal.dir\cpufeatures.c.obj
  [139/178] Building C object minipal\CMakeFiles\aotminipal.dir\debugger.c.obj
  [140/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native.dir\pal_localeNumberData.c.obj
  [141/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native.dir\pal_normalization.c.obj
  [142/178] Building RC object System.Globalization.Native\CMakeFiles\System.Globalization.Native.dir\R_\artifacts\obj\NativeVersion.rc.res
  [143/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native.dir\pal_timeZoneInfo.c.obj
  [144/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native.dir\pal_localeStringData.c.obj
  [145/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_common.c.obj
  [146/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_casing.c.obj
  [147/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_idna.c.obj
  [148/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_calendarData.c.obj
  [149/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_localeNumberData.c.obj
  [150/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_localeStringData.c.obj
  [151/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_locale.c.obj
  [152/178] Building C object minipal\CMakeFiles\aotminipal.dir\time.c.obj
  [153/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\entrypoints.c.obj
  [154/178] Linking C static library _deps\brotli-build\brotlidec.lib
  [155/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_normalization.c.obj
  [156/178] Linking C static library _deps\fetchzlibng-build\zlibstatic.lib
  [157/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_timeZoneInfo.c.obj
  [158/178] Building RC object System.IO.Compression.Native\CMakeFiles\System.IO.Compression.Native.dir\R_\artifacts\obj\NativeVersion.rc.res
  [159/178] Linking C static library _deps\brotli-build\brotlienc.lib
  [160/178] Linking C static library _deps\zstd-build\lib\zstd_static.lib
  [161/178] Linking C static library minipal\minipal.lib
  [162/178] Building C object minipal\CMakeFiles\aotminipal.dir\log.c.obj
  [163/178] Linking C static library minipal\aotminipal.lib
  [164/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native.dir\pal_collation.c.obj
  [165/178] Building C object System.IO.Compression.Native\CMakeFiles\System.IO.Compression.Native.dir\zlib_allocator_win.c.obj
  [166/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native.dir\pal_icushim.c.obj
  [167/178] Building C object System.IO.Compression.Native\CMakeFiles\System.IO.Compression.Native.dir\pal_zlib.c.obj
  [168/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_collation.c.obj
  [169/178] Building C object System.IO.Compression.Native\CMakeFiles\System.IO.Compression.Native.dir\entrypoints.c.obj
  [170/178] Building C object System.IO.Compression.Native\CMakeFiles\System.IO.Compression.Native-Static.dir\entrypoints.c.obj
  [171/178] Building C object System.IO.Compression.Native\CMakeFiles\System.IO.Compression.Native-Static.dir\pal_zlib.c.obj
  [172/178] Building C object System.IO.Compression.Native\CMakeFiles\System.IO.Compression.Native-Static.dir\zlib_allocator_win.c.obj
  [173/178] Linking C static library System.IO.Compression.Native\System.IO.Compression.Native-Static.lib
  [174/178] Building C object System.Globalization.Native\CMakeFiles\System.Globalization.Native-Static.dir\pal_icushim.c.obj
  [175/178] Linking C shared library System.Globalization.Native\System.Globalization.Native.dll
  [176/178] Linking C static library System.Globalization.Native\System.Globalization.Native-Static.lib
  [177/178] Linking C shared library System.IO.Compression.Native\System.IO.Compression.Native.dll
  [177/178] Install the project...
  -- Install configuration: "Debug"
  -- Installing: R:/artifacts/bin/native/net11.0-windows-Debug-x64/./System.Globalization.Native.lib
  -- Installing: R:/artifacts/bin/native/net11.0-windows-Debug-x64/./System.Globalization.Native.dll
  -- Installing: R:/artifacts/bin/native/net11.0-windows-Debug-x64/./System.Globalization.Native.pdb
  -- Installing: R:/artifacts/bin/native/net11.0-windows-Debug-x64/./System.Globalization.Native-Static.lib
  -- Installing: R:/artifacts/bin/native/net11.0-windows-Debug-x64/./System.IO.Compression.Native.lib
  -- Installing: R:/artifacts/bin/native/net11.0-windows-Debug-x64/./System.IO.Compression.Native.dll
  -- Installing: R:/artifacts/bin/native/net11.0-windows-Debug-x64/./System.IO.Compression.Native.pdb
  -- Installing: R:/artifacts/bin/native/net11.0-windows-Debug-x64/./System.IO.Compression.Native-Static.lib
  Done building Native components
  JSImportGenerator -> R:\artifacts\bin\JSImportGenerator\Debug\netstandard2.0\Microsoft.Interop.JavaScript.JSImportGenerator.dll
  Microsoft.Extensions.Logging.Generators.Roslyn4.4 -> R:\artifacts\bin\Microsoft.Extensions.Logging.Generators.Roslyn4.4\Debug\netstandard2.0\Microsoft.Extensions.Logging.Generators.dll
  ComInterfaceGenerator -> R:\artifacts\bin\ComInterfaceGenerator\Debug\netstandard2.0\Microsoft.Interop.ComInterfaceGenerator.dll
  Microsoft.Extensions.Options.SourceGeneration -> R:\artifacts\bin\Microsoft.Extensions.Options.SourceGeneration\Debug\netstandard2.0\Microsoft.Extensions.Options.SourceGeneration.dll
  System.Text.Json.SourceGeneration.Roslyn4.4 -> R:\artifacts\bin\System.Text.Json.SourceGeneration.Roslyn4.4\Debug\netstandard2.0\System.Text.Json.SourceGeneration.dll
  System.Text.RegularExpressions.Generator -> R:\artifacts\bin\System.Text.RegularExpressions.Generator\Debug\netstandard2.0\System.Text.RegularExpressions.Generator.dll
  PlatformDocAnalyzer -> R:\artifacts\bin\PlatformDocAnalyzer\Debug\netstandard2.0\PlatformDocAnalyzer.dll
  System.Runtime -> R:\artifacts\bin\System.Runtime\ref\Debug\net11.0\System.Runtime.dll
  System.Reflection.Primitives -> R:\artifacts\bin\System.Reflection.Primitives\ref\Debug\net11.0\System.Reflection.Primitives.dll
  System.Numerics.Vectors -> R:\artifacts\bin\System.Numerics.Vectors\ref\Debug\net11.0\System.Numerics.Vectors.dll
  System.Memory -> R:\artifacts\bin\System.Memory\ref\Debug\net11.0\System.Memory.dll
  Microsoft.Win32.Primitives -> R:\artifacts\bin\Microsoft.Win32.Primitives\ref\Debug\net11.0\Microsoft.Win32.Primitives.dll
  System.Collections -> R:\artifacts\bin\System.Collections\ref\Debug\net11.0\System.Collections.dll
  System.Threading -> R:\artifacts\bin\System.Threading\ref\Debug\net11.0\System.Threading.dll
  System.Threading.Overlapped -> R:\artifacts\bin\System.Threading.Overlapped\ref\Debug\net11.0\System.Threading.Overlapped.dll
  System.Runtime.Intrinsics -> R:\artifacts\bin\System.Runtime.Intrinsics\ref\Debug\net11.0\System.Runtime.Intrinsics.dll
  System.Private.Uri -> R:\artifacts\bin\System.Private.Uri\Debug\net11.0\System.Private.Uri.dll
  System.Memory -> R:\artifacts\bin\System.Memory\Debug\net11.0\System.Memory.dll
  System.Runtime.Loader -> R:\artifacts\bin\System.Runtime.Loader\ref\Debug\net11.0\System.Runtime.Loader.dll
  System.Text.Encoding.Extensions -> R:\artifacts\bin\System.Text.Encoding.Extensions\ref\Debug\net11.0\System.Text.Encoding.Extensions.dll
  System.Diagnostics.Tracing -> R:\artifacts\bin\System.Diagnostics.Tracing\ref\Debug\net11.0\System.Diagnostics.Tracing.dll
  System.Threading.Thread -> R:\artifacts\bin\System.Threading.Thread\ref\Debug\net11.0\System.Threading.Thread.dll
  System.Diagnostics.StackTrace -> R:\artifacts\bin\System.Diagnostics.StackTrace\ref\Debug\net11.0\System.Diagnostics.StackTrace.dll
  System.Threading.ThreadPool -> R:\artifacts\bin\System.Threading.ThreadPool\ref\Debug\net11.0\System.Threading.ThreadPool.dll
  System.Runtime.InteropServices -> R:\artifacts\bin\System.Runtime.InteropServices\ref\Debug\net11.0\System.Runtime.InteropServices.dll
  System.Reflection.Emit.ILGeneration -> R:\artifacts\bin\System.Reflection.Emit.ILGeneration\ref\Debug\net11.0\System.Reflection.Emit.ILGeneration.dll
  System.Reflection.Emit.Lightweight -> R:\artifacts\bin\System.Reflection.Emit.Lightweight\ref\Debug\net11.0\System.Reflection.Emit.Lightweight.dll
  System.Reflection.Primitives -> R:\artifacts\bin\System.Reflection.Primitives\Debug\net11.0\System.Reflection.Primitives.dll
  System.Collections -> R:\artifacts\bin\System.Collections\Debug\net11.0\System.Collections.dll
  System.Runtime -> R:\artifacts\bin\System.Runtime\Debug\net11.0\System.Runtime.dll
  System.Threading.Overlapped -> R:\artifacts\bin\System.Threading.Overlapped\Debug\net11.0\System.Threading.Overlapped.dll
  Microsoft.Win32.Primitives -> R:\artifacts\bin\Microsoft.Win32.Primitives\Debug\net11.0\Microsoft.Win32.Primitives.dll
  System.Reflection.Emit.Lightweight -> R:\artifacts\bin\System.Reflection.Emit.Lightweight\Debug\net11.0\System.Reflection.Emit.Lightweight.dll
  System.Text.Encoding.Extensions -> R:\artifacts\bin\System.Text.Encoding.Extensions\Debug\net11.0\System.Text.Encoding.Extensions.dll
  System.ComponentModel -> R:\artifacts\bin\System.ComponentModel\ref\Debug\net11.0\System.ComponentModel.dll
  System.Threading.ThreadPool -> R:\artifacts\bin\System.Threading.ThreadPool\Debug\net11.0\System.Threading.ThreadPool.dll
  System.Numerics.Vectors -> R:\artifacts\bin\System.Numerics.Vectors\Debug\net11.0\System.Numerics.Vectors.dll
  System.Threading -> R:\artifacts\bin\System.Threading\Debug\net11.0\System.Threading.dll
  System.ObjectModel -> R:\artifacts\bin\System.ObjectModel\ref\Debug\net11.0\System.ObjectModel.dll
  System.Collections.NonGeneric -> R:\artifacts\bin\System.Collections.NonGeneric\ref\Debug\net11.0\System.Collections.NonGeneric.dll
  System.Runtime.Loader -> R:\artifacts\bin\System.Runtime.Loader\Debug\net11.0\System.Runtime.Loader.dll
  System.Runtime.Intrinsics -> R:\artifacts\bin\System.Runtime.Intrinsics\Debug\net11.0\System.Runtime.Intrinsics.dll
  System.Runtime.Numerics -> R:\artifacts\bin\System.Runtime.Numerics\ref\Debug\net11.0\System.Runtime.Numerics.dll
  System.Threading.Thread -> R:\artifacts\bin\System.Threading.Thread\Debug\net11.0\System.Threading.Thread.dll
  System.Security.Claims -> R:\artifacts\bin\System.Security.Claims\ref\Debug\net11.0\System.Security.Claims.dll
  System.Diagnostics.Tracing -> R:\artifacts\bin\System.Diagnostics.Tracing\Debug\net11.0\System.Diagnostics.Tracing.dll
  System.Collections.Concurrent -> R:\artifacts\bin\System.Collections.Concurrent\ref\Debug\net11.0\System.Collections.Concurrent.dll
  System.Reflection.Emit.ILGeneration -> R:\artifacts\bin\System.Reflection.Emit.ILGeneration\Debug\net11.0\System.Reflection.Emit.ILGeneration.dll
  System.ComponentModel -> R:\artifacts\bin\System.ComponentModel\Debug\net11.0\System.ComponentModel.dll
  System.Collections.NonGeneric -> R:\artifacts\bin\System.Collections.NonGeneric\Debug\net11.0\System.Collections.NonGeneric.dll
  System.ObjectModel -> R:\artifacts\bin\System.ObjectModel\Debug\net11.0\System.ObjectModel.dll
  System.Security.Claims -> R:\artifacts\bin\System.Security.Claims\Debug\net11.0\System.Security.Claims.dll
  System.Runtime.Numerics -> R:\artifacts\bin\System.Runtime.Numerics\Debug\net11.0\System.Runtime.Numerics.dll
  System.Collections.Concurrent -> R:\artifacts\bin\System.Collections.Concurrent\Debug\net11.0\System.Collections.Concurrent.dll
  System.ComponentModel.Primitives -> R:\artifacts\bin\System.ComponentModel.Primitives\ref\Debug\net11.0\System.ComponentModel.Primitives.dll
  System.Runtime.InteropServices -> R:\artifacts\bin\System.Runtime.InteropServices\Debug\net11.0\System.Runtime.InteropServices.dll
  System.ComponentModel.Primitives -> R:\artifacts\bin\System.ComponentModel.Primitives\Debug\net11.0\System.ComponentModel.Primitives.dll
  System.IO.FileSystem.DriveInfo -> R:\artifacts\bin\System.IO.FileSystem.DriveInfo\ref\Debug\net11.0\System.IO.FileSystem.DriveInfo.dll
  System.Formats.Tar -> R:\artifacts\bin\System.Formats.Tar\ref\Debug\net11.0\System.Formats.Tar.dll
  System.Console -> R:\artifacts\bin\System.Console\ref\Debug\net11.0\System.Console.dll
  System.IO.FileSystem.Watcher -> R:\artifacts\bin\System.IO.FileSystem.Watcher\ref\Debug\net11.0\System.IO.FileSystem.Watcher.dll
  System.IO.MemoryMappedFiles -> R:\artifacts\bin\System.IO.MemoryMappedFiles\ref\Debug\net11.0\System.IO.MemoryMappedFiles.dll
  System.Net.Primitives -> R:\artifacts\bin\System.Net.Primitives\ref\Debug\net11.0\System.Net.Primitives.dll
  System.Collections.Specialized -> R:\artifacts\bin\System.Collections.Specialized\ref\Debug\net11.0\System.Collections.Specialized.dll
  System.Diagnostics.FileVersionInfo -> R:\artifacts\bin\System.Diagnostics.FileVersionInfo\ref\Debug\net11.0\System.Diagnostics.FileVersionInfo.dll
  System.Text.Encoding.CodePages -> R:\artifacts\bin\System.Text.Encoding.CodePages\ref\Debug\net11.0\System.Text.Encoding.CodePages.dll
  System.ComponentModel.EventBasedAsync -> R:\artifacts\bin\System.ComponentModel.EventBasedAsync\ref\Debug\net11.0\System.ComponentModel.EventBasedAsync.dll
  System.Formats.Asn1 -> R:\artifacts\bin\System.Formats.Asn1\ref\Debug\net11.0\System.Formats.Asn1.dll
  System.Security.Principal.Windows -> R:\artifacts\bin\System.Security.Principal.Windows\ref\Debug\net11.0\System.Security.Principal.Windows.dll
  System.Linq -> R:\artifacts\bin\System.Linq\ref\Debug\net11.0\System.Linq.dll
  System.IO.FileSystem.DriveInfo -> R:\artifacts\bin\System.IO.FileSystem.DriveInfo\Debug\net11.0-windows\System.IO.FileSystem.DriveInfo.dll
  System.Drawing.Primitives -> R:\artifacts\bin\System.Drawing.Primitives\ref\Debug\net11.0\System.Drawing.Primitives.dll
  System.IO.MemoryMappedFiles -> R:\artifacts\bin\System.IO.MemoryMappedFiles\Debug\net11.0\System.IO.MemoryMappedFiles.dll
  System.Net.Primitives -> R:\artifacts\bin\System.Net.Primitives\Debug\net11.0\System.Net.Primitives.dll
  System.IO.MemoryMappedFiles -> R:\artifacts\bin\System.IO.MemoryMappedFiles\Debug\net11.0-windows\System.IO.MemoryMappedFiles.dll
  System.Formats.Tar -> R:\artifacts\bin\System.Formats.Tar\Debug\net11.0-windows\System.Formats.Tar.dll
  System.Collections.Specialized -> R:\artifacts\bin\System.Collections.Specialized\Debug\net11.0\System.Collections.Specialized.dll
  System.Net.Primitives -> R:\artifacts\bin\System.Net.Primitives\Debug\net11.0-windows\System.Net.Primitives.dll
  System.Console -> R:\artifacts\bin\System.Console\Debug\net11.0-windows\System.Console.dll
  System.Linq -> R:\artifacts\bin\System.Linq\Debug\net11.0\System.Linq.dll
  System.Diagnostics.TraceSource -> R:\artifacts\bin\System.Diagnostics.TraceSource\ref\Debug\net11.0\System.Diagnostics.TraceSource.dll
  System.Diagnostics.FileVersionInfo -> R:\artifacts\bin\System.Diagnostics.FileVersionInfo\Debug\net11.0-windows\System.Diagnostics.FileVersionInfo.dll
  System.IO.FileSystem.Watcher -> R:\artifacts\bin\System.IO.FileSystem.Watcher\Debug\net11.0-windows\System.IO.FileSystem.Watcher.dll
  System.Security.Principal.Windows -> R:\artifacts\bin\System.Security.Principal.Windows\Debug\net11.0-windows\System.Security.Principal.Windows.dll
  System.Diagnostics.DiagnosticSource -> R:\artifacts\bin\System.Diagnostics.DiagnosticSource\ref\Debug\net11.0\System.Diagnostics.DiagnosticSource.dll
  System.Net.WebHeaderCollection -> R:\artifacts\bin\System.Net.WebHeaderCollection\ref\Debug\net11.0\System.Net.WebHeaderCollection.dll
  System.ComponentModel.EventBasedAsync -> R:\artifacts\bin\System.ComponentModel.EventBasedAsync\Debug\net11.0\System.ComponentModel.EventBasedAsync.dll
  System.Security.AccessControl -> R:\artifacts\bin\System.Security.AccessControl\ref\Debug\net11.0\System.Security.AccessControl.dll
  System.Collections.Immutable -> R:\artifacts\bin\System.Collections.Immutable\ref\Debug\net11.0\System.Collections.Immutable.dll
  System.Formats.Asn1 -> R:\artifacts\bin\System.Formats.Asn1\Debug\net11.0\System.Formats.Asn1.dll
  System.Security.Cryptography -> R:\artifacts\bin\System.Security.Cryptography\ref\Debug\net11.0\System.Security.Cryptography.dll
  System.Text.Encoding.CodePages -> R:\artifacts\bin\System.Text.Encoding.CodePages\Debug\net11.0-windows\System.Text.Encoding.CodePages.dll
  System.Drawing.Primitives -> R:\artifacts\bin\System.Drawing.Primitives\Debug\net11.0-windows\System.Drawing.Primitives.dll
  System.Net.WebHeaderCollection -> R:\artifacts\bin\System.Net.WebHeaderCollection\Debug\net11.0\System.Net.WebHeaderCollection.dll
  System.Diagnostics.TraceSource -> R:\artifacts\bin\System.Diagnostics.TraceSource\Debug\net11.0\System.Diagnostics.TraceSource.dll
  System.Diagnostics.DiagnosticSource -> R:\artifacts\bin\System.Diagnostics.DiagnosticSource\Debug\net11.0\System.Diagnostics.DiagnosticSource.dll
  System.Collections.Immutable -> R:\artifacts\bin\System.Collections.Immutable\Debug\net11.0\System.Collections.Immutable.dll
  System.Security.Cryptography -> R:\artifacts\bin\System.Security.Cryptography\Debug\net11.0\System.Security.Cryptography.dll
  System.Security.AccessControl -> R:\artifacts\bin\System.Security.AccessControl\Debug\net11.0-windows\System.Security.AccessControl.dll
  System.Security.Cryptography -> R:\artifacts\bin\System.Security.Cryptography\Debug\net11.0-windows\System.Security.Cryptography.dll
  System.IO.Pipes -> R:\artifacts\bin\System.IO.Pipes\ref\Debug\net11.0\System.IO.Pipes.dll
  System.Net.NameResolution -> R:\artifacts\bin\System.Net.NameResolution\ref\Debug\net11.0\System.Net.NameResolution.dll
  System.IO.Compression -> R:\artifacts\bin\System.IO.Compression\ref\Debug\net11.0\System.IO.Compression.dll
  Microsoft.Win32.Registry -> R:\artifacts\bin\Microsoft.Win32.Registry\ref\Debug\net11.0\Microsoft.Win32.Registry.dll
  System.Threading.AccessControl -> R:\artifacts\bin\System.Threading.AccessControl\ref\Debug\net11.0\System.Threading.AccessControl.dll
  System.IO.FileSystem.AccessControl -> R:\artifacts\bin\System.IO.FileSystem.AccessControl\ref\Debug\net11.0\System.IO.FileSystem.AccessControl.dll
  System.IO.Pipes -> R:\artifacts\bin\System.IO.Pipes\Debug\net11.0-windows\System.IO.Pipes.dll
  System.IO.Compression -> R:\artifacts\bin\System.IO.Compression\Debug\net11.0\System.IO.Compression.dll
  System.Threading.AccessControl -> R:\artifacts\bin\System.Threading.AccessControl\Debug\net11.0-windows\System.Threading.AccessControl.dll
  Microsoft.Win32.Registry -> R:\artifacts\bin\Microsoft.Win32.Registry\Debug\net11.0-windows\Microsoft.Win32.Registry.dll
  System.IO.FileSystem.AccessControl -> R:\artifacts\bin\System.IO.FileSystem.AccessControl\Debug\net11.0-windows\System.IO.FileSystem.AccessControl.dll
  System.IO.Compression -> R:\artifacts\bin\System.IO.Compression\Debug\net11.0-windows\System.IO.Compression.dll
  System.Net.NameResolution -> R:\artifacts\bin\System.Net.NameResolution\Debug\net11.0-windows\System.Net.NameResolution.dll
  System.IO.IsolatedStorage -> R:\artifacts\bin\System.IO.IsolatedStorage\ref\Debug\net11.0\System.IO.IsolatedStorage.dll
  System.IO.Compression.Brotli -> R:\artifacts\bin\System.IO.Compression.Brotli\ref\Debug\net11.0\System.IO.Compression.Brotli.dll
  System.IO.Pipes.AccessControl -> R:\artifacts\bin\System.IO.Pipes.AccessControl\ref\Debug\net11.0\System.IO.Pipes.AccessControl.dll
  System.Reflection.Metadata -> R:\artifacts\bin\System.Reflection.Metadata\ref\Debug\net11.0\System.Reflection.Metadata.dll
  System.IO.Compression.ZipFile -> R:\artifacts\bin\System.IO.Compression.ZipFile\ref\Debug\net11.0\System.IO.Compression.ZipFile.dll
  System.Net.WebSockets -> R:\artifacts\bin\System.Net.WebSockets\ref\Debug\net11.0\System.Net.WebSockets.dll
  System.Net.Sockets -> R:\artifacts\bin\System.Net.Sockets\ref\Debug\net11.0\System.Net.Sockets.dll
  System.Threading.Channels -> R:\artifacts\bin\System.Threading.Channels\ref\Debug\net11.0\System.Threading.Channels.dll
  System.IO.Pipes.AccessControl -> R:\artifacts\bin\System.IO.Pipes.AccessControl\Debug\net11.0-windows\System.IO.Pipes.AccessControl.dll
  System.IO.IsolatedStorage -> R:\artifacts\bin\System.IO.IsolatedStorage\Debug\net11.0-windows\System.IO.IsolatedStorage.dll
  System.IO.Compression.Brotli -> R:\artifacts\bin\System.IO.Compression.Brotli\Debug\net11.0-windows\System.IO.Compression.Brotli.dll
  System.Threading.Channels -> R:\artifacts\bin\System.Threading.Channels\Debug\net11.0\System.Threading.Channels.dll
  System.IO.Compression.ZipFile -> R:\artifacts\bin\System.IO.Compression.ZipFile\Debug\net11.0-windows\System.IO.Compression.ZipFile.dll
  System.Diagnostics.Process -> R:\artifacts\bin\System.Diagnostics.Process\ref\Debug\net11.0\System.Diagnostics.Process.dll
  System.Reflection.Metadata -> R:\artifacts\bin\System.Reflection.Metadata\Debug\net11.0\System.Reflection.Metadata.dll
  System.Reflection.Emit -> R:\artifacts\bin\System.Reflection.Emit\ref\Debug\net11.0\System.Reflection.Emit.dll
  System.Net.WebSockets -> R:\artifacts\bin\System.Net.WebSockets\Debug\net11.0-windows\System.Net.WebSockets.dll
  System.Net.Sockets -> R:\artifacts\bin\System.Net.Sockets\Debug\net11.0-windows\System.Net.Sockets.dll
  System.Net.NetworkInformation -> R:\artifacts\bin\System.Net.NetworkInformation\ref\Debug\net11.0\System.Net.NetworkInformation.dll
  System.Net.Security -> R:\artifacts\bin\System.Net.Security\ref\Debug\net11.0\System.Net.Security.dll
  System.Net.Ping -> R:\artifacts\bin\System.Net.Ping\ref\Debug\net11.0\System.Net.Ping.dll
  System.Diagnostics.Process -> R:\artifacts\bin\System.Diagnostics.Process\Debug\net11.0-windows\System.Diagnostics.Process.dll
  System.Reflection.Emit -> R:\artifacts\bin\System.Reflection.Emit\Debug\net11.0\System.Reflection.Emit.dll
  System.Linq.Expressions -> R:\artifacts\bin\System.Linq.Expressions\ref\Debug\net11.0\System.Linq.Expressions.dll
  System.Net.Ping -> R:\artifacts\bin\System.Net.Ping\Debug\net11.0-windows\System.Net.Ping.dll
  System.Net.NetworkInformation -> R:\artifacts\bin\System.Net.NetworkInformation\Debug\net11.0-windows\System.Net.NetworkInformation.dll
  System.Text.RegularExpressions -> R:\artifacts\bin\System.Text.RegularExpressions\ref\Debug\net11.0\System.Text.RegularExpressions.dll
  System.Net.Security -> R:\artifacts\bin\System.Net.Security\Debug\net11.0-windows\System.Net.Security.dll
  System.Net.Quic -> R:\artifacts\bin\System.Net.Quic\ref\Debug\net11.0\System.Net.Quic.dll
  System.Linq.Expressions -> R:\artifacts\bin\System.Linq.Expressions\Debug\net11.0\System.Linq.Expressions.dll
  Microsoft.CSharp -> R:\artifacts\bin\Microsoft.CSharp\ref\Debug\net11.0\Microsoft.CSharp.dll
  System.Net.Quic -> R:\artifacts\bin\System.Net.Quic\Debug\net11.0-windows\System.Net.Quic.dll
  System.Net.Http -> R:\artifacts\bin\System.Net.Http\ref\Debug\net11.0\System.Net.Http.dll
  System.Text.RegularExpressions -> R:\artifacts\bin\System.Text.RegularExpressions\Debug\net11.0\System.Text.RegularExpressions.dll
  Microsoft.VisualBasic.Core -> R:\artifacts\bin\Microsoft.VisualBasic.Core\ref\Debug\net11.0\Microsoft.VisualBasic.Core.dll
  System.IO.Compression.Brotli -> R:\artifacts\bin\System.IO.Compression.Brotli\Debug\net11.0\System.IO.Compression.Brotli.dll
  Microsoft.CSharp -> R:\artifacts\bin\Microsoft.CSharp\Debug\net11.0-windows\Microsoft.CSharp.dll
  System.Net.Http -> R:\artifacts\bin\System.Net.Http\Debug\net11.0-windows\System.Net.Http.dll
  System.Net.Requests -> R:\artifacts\bin\System.Net.Requests\ref\Debug\net11.0\System.Net.Requests.dll
  Microsoft.VisualBasic.Core -> R:\artifacts\bin\Microsoft.VisualBasic.Core\Debug\net11.0-windows\Microsoft.VisualBasic.Core.dll
  System.Console -> R:\artifacts\bin\System.Console\Debug\net11.0\System.Console.dll
  System.Net.Requests -> R:\artifacts\bin\System.Net.Requests\Debug\net11.0-windows\System.Net.Requests.dll
  System.Net.Mail -> R:\artifacts\bin\System.Net.Mail\ref\Debug\net11.0\System.Net.Mail.dll
  System.Private.Xml -> R:\artifacts\bin\System.Private.Xml\Debug\net11.0-windows\System.Private.Xml.dll
  System.Security.Principal.Windows -> R:\artifacts\bin\System.Security.Principal.Windows\Debug\net11.0\System.Security.Principal.Windows.dll
  System.Net.NameResolution -> R:\artifacts\bin\System.Net.NameResolution\Debug\net11.0\System.Net.NameResolution.dll
  System.Net.Sockets -> R:\artifacts\bin\System.Net.Sockets\Debug\net11.0\System.Net.Sockets.dll
