GET https://builds.dotnet.microsoft.com/dotnet/scripts/v1/dotnet-install.ps1
  Attempting to install 'sdk v11.0.100-preview.6.26359.118' from public location.
dotnet-install: Remote file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: Downloaded file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: The remote and local file sizes are equal.
dotnet-install: Extracting the archive.
dotnet-install: Adding to current process PATH: "C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\.dotnet\". Note: This change will not be visible if PowerShell was run as a child process.
dotnet-install: Note that the script does not ensure your Windows version is supported during the installation.
dotnet-install: To check the list of supported versions, go to https://learn.microsoft.com/dotnet/core/install/windows#supported-versions
dotnet-install: Installed version is 11.0.100-preview.6.26359.118
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.Ini\ref\Microsoft.Extensions.Configuration.Ini.csproj (in 12 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.EnvironmentVariables\ref\Microsoft.Extensions.Configuration.EnvironmentVariables.csproj (in 30 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.CommandLine\ref\Microsoft.Extensions.Configuration.CommandLine.csproj (in 8 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.Json\ref\Microsoft.Extensions.Configuration.Json.csproj (in 50 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\hostpretest.proj (in 6 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.CommandLine\src\Microsoft.Extensions.Configuration.CommandLine.csproj (in 14 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\StartupHook\StartupHook.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\SingleFileApiTests\SingleFileApiTests.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\WindowsSpecific\WindowsSpecific.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\StartupHookWithAssemblyResolver\StartupHookWithAssemblyResolver.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\apicompat\ApiCompat.proj (in 35 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\ManagedHost\RegFreeCom.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.Binder\ref\Microsoft.Extensions.Configuration.Binder.csproj (in 29 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\ServicedLibrary\ServicedLibrary.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\ManagedHost\ManagedHost.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.Abstractions\gen\Microsoft.Extensions.Logging.Generators.Roslyn3.11.csproj (in 1.1 sec).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.Binder\src\Microsoft.Extensions.Configuration.Binder.csproj (in 33 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\HostApiInvokerApp\HostApiInvokerApp.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\SharedLibrary\SharedLibrary.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\LocalizedApp\LocalizedApp.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\HelloWorld\SelfContained.csproj (in 10 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.Abstractions\gen\Microsoft.Extensions.Logging.Generators.Roslyn4.4.csproj (in 1.21 sec).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.Abstractions\gen\Microsoft.Extensions.Logging.Generators.Roslyn4.0.csproj (in 1.15 sec).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\HelloWorld\HelloWorld_??.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\ComLibrary\ComLibrary.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\HammerServicing\HammerServicing.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tools\hotreload-delta-gen\Microsoft.DotNet.HotReload.Utils.Generator.Frontend\Microsoft.DotNet.HotReload.Utils.Generator.Frontend.csproj (in 1.72 sec).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\ComLibraryMissingGuid\ComLibraryMissingGuid.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\Component\Component.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tools\hotreload-delta-gen\Microsoft.DotNet.HotReload.Utils.Generator.BuildTool\Microsoft.DotNet.HotReload.Utils.Generator.BuildTool.csproj (in 1.71 sec).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\HelloWorld\HelloWorld.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\AppWithUnknownLanguageResource\AppWithUnknownLanguageResource.csproj (in 8 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\AppWithSubDirs\AppWithSubDirs.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\ComLibraryConflictingGuid\ComLibraryConflictingGuid.csproj (in 7 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\Assets\Projects\AppWithCustomEntryPoints\AppWithCustomEntryPoints.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\tests\TestUtils\TestUtils.csproj (in 908 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\managed\Microsoft.NET.HostModel\Microsoft.NET.HostModel.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tools\hotreload-delta-gen\Microsoft.DotNet.HotReload.Utils.Generator\Microsoft.DotNet.HotReload.Utils.Generator.csproj (in 1.75 sec).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\pkg\projects\Microsoft.NETCore.DotNetAppHost\Microsoft.NETCore.DotNetAppHost.pkgproj (in 21 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\SuperFileCheck\SuperFileCheck.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\installer\pkg\projects\host-packages.proj (in 39 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\ILVerification\ILVerification.csproj (in 29 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\ILVerify\ILVerify.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.Mail\ref\System.Net.Mail.csproj (in 8 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.Http.WinHttpHandler\ref\System.Net.Http.WinHttpHandler.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.Http\ref\System.Net.Http.csproj (in 6 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.HttpListener\ref\System.Net.HttpListener.csproj (in 32 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.Http.WinHttpHandler\src\System.Net.Http.WinHttpHandler.csproj (in 42 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Memory\src\System.Memory.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Memory\ref\System.Memory.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\tieringtest\tieringtest.csproj (in 8 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.HttpListener\src\System.Net.HttpListener.csproj (in 54 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\runincontext\runincontext.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\PdbChecker\PdbChecker.csproj (in 155 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.Http.Json\ref\System.Net.Http.Json.csproj (in 12 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Linq\src\System.Linq.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Management\src\System.Management.csproj (in 9 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Memory.Data\ref\System.Memory.Data.csproj (in 8 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Linq\ref\System.Linq.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Memory.Data\src\System.Memory.Data.csproj (in 22 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Management\ref\System.Management.csproj (in 25 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Linq.Expressions\ref\System.Linq.Expressions.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\r2rdump\R2RDump.csproj (in 281 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Linq.Queryable\src\System.Linq.Queryable.csproj (in 12 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Linq.Parallel\src\System.Linq.Parallel.csproj (in 26 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Linq.Parallel\ref\System.Linq.Parallel.csproj (in 6 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Linq.Queryable\ref\System.Linq.Queryable.csproj (in 24 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\tools\r2rtest\R2RTest.csproj (in 329 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.Http.Json\src\System.Net.Http.Json.csproj (in 43 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Linq.Expressions\src\System.Linq.Expressions.csproj (in 31 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.osx-x64.runtime.native.System.IO.Ports.proj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Linq.AsyncEnumerable\src\System.Linq.AsyncEnumerable.csproj (in 63 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\ref\System.IO.Ports.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Linq.AsyncEnumerable\ref\System.Linq.AsyncEnumerable.csproj (in 10 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.osx-arm64.runtime.native.System.IO.Ports.proj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.maccatalyst-x64.runtime.native.System.IO.Ports.proj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\src\System.IO.Ports.csproj (in 34 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.Http\src\System.Net.Http.csproj (in 245 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.linux-musl-arm64.runtime.native.System.IO.Ports.proj (in 1 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.linux-musl-x64.runtime.native.System.IO.Ports.proj (in 1 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.native.System.IO.Ports.proj (in 31 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.linux-musl-arm.runtime.native.System.IO.Ports.proj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.maccatalyst-arm64.runtime.native.System.IO.Ports.proj (in 18 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.linux-bionic-arm64.runtime.native.System.IO.Ports.proj (in 6 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\native\managed\cdac\Microsoft.Diagnostics.DataContractReader.Contracts\Microsoft.Diagnostics.DataContractReader.Contracts.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.linux-bionic-x64.runtime.native.System.IO.Ports.proj (in 18 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\native\corehost\corehost.proj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Xml.XmlSerializer\ref\System.Xml.XmlSerializer.csproj (in 6 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.linux-x64.runtime.native.System.IO.Ports.proj (in 1 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\native\libs\build-native.proj (in 13 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Xml.XPath.XDocument\ref\System.Xml.XPath.XDocument.csproj (in 13 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Xml.ReaderWriter\ref\System.Xml.ReaderWriter.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Xml.XPath.XDocument\src\System.Xml.XPath.XDocument.csproj (in 35 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Xml.XPath\src\System.Xml.XPath.csproj (in 33 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\native\managed\cdac\Microsoft.Diagnostics.DataContractReader.Abstractions\Microsoft.Diagnostics.DataContractReader.Abstractions.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Threading.Thread\src\System.Threading.Thread.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Xml.XPath\ref\System.Xml.XPath.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Xml.XDocument\ref\System.Xml.XDocument.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Threading.WebAssembly.Threading\ref\System.Threading.WebAssembly.Threading.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Threading.Thread\ref\System.Threading.Thread.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Windows.Extensions\src\System.Windows.Extensions.csproj (in 23 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Xml.XDocument\src\System.Xml.XDocument.csproj (in 34 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Threading.ThreadPool\src\System.Threading.ThreadPool.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Threading.ThreadPool\ref\System.Threading.ThreadPool.csproj (in 8 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Threading.ThreadPool.WebAssembly.Threading\ref\System.Threading.ThreadPool.WebAssembly.Threading.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Threading.Thread.WebAssembly.Threading\ref\System.Threading.Thread.WebAssembly.Threading.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Threading.Tasks.Dataflow\ref\System.Threading.Tasks.Dataflow.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Threading.RateLimiting\src\System.Threading.RateLimiting.csproj (in 13 ms).
